CPS_Aspect,CPS_Concern,CPS_Concern,CPS_Concern,CPS_Concern,Level,Pad,To Pad,Sum,Satisfied,Aspect Tree
Boundaries,,,,,1,1,1,3,True,Boundaries
Boundaries,Behavioral,,,,2,1,1,1,True,Boundaries
Boundaries,,,,,1,1,1,3,True,Boundaries
Boundaries,Responsibility,,,,2,1,1,1,True,Boundaries
Boundaries,,,,,1,1,1,3,True,Boundaries
Boundaries,Networkability,,,,2,1,1,1,True,Boundaries
Business,,,,,1,1,1,9,True,Business
Business,Cost,,,,2,1,1,1,True,Business
Business,,,,,1,1,1,9,True,Business
Business,Environment,,,,2,1,1,1,True,Business
Business,,,,,1,1,1,9,True,Business
Business,Planning,,,,2,1,1,1,True,Business
Business,,,,,1,1,1,9,True,Business
Business,TimeToMarket,,,,2,1,1,1,True,Business
Business,,,,,1,1,1,9,True,Business
Business,Quality,,,,2,1,1,1,True,Business
Business,,,,,1,1,1,9,True,Business
Business,Enterprise,,,,2,1,1,1,True,Business
Business,,,,,1,1,1,9,True,Business
Business,Policy,,,,2,1,1,1,True,Business
Business,,,,,1,1,1,9,True,Business
Business,Utility,,,,2,1,1,1,True,Business
Business,,,,,1,1,1,9,True,Business
Business,Regulatory,,,,2,1,1,1,True,Business
Composition,,,,,1,1,1,4,True,Composition
Composition,Discoverability,,,,2,1,1,1,True,Composition
Composition,,,,,1,1,1,4,True,Composition
Composition,Complexity,,,,2,1,1,1,True,Composition
Composition,,,,,1,1,1,4,True,Composition
Composition,Adaptability,,,,2,1,1,1,True,Composition
Composition,,,,,1,1,1,4,True,Composition
Composition,Constructivity,,,,2,1,1,1,True,Composition
Data,,,,,1,1,1,26,False,Data
Data,OperationsOnData,,,,2,1,1,5,True,Data
Data,OperationsOnData,Analytics,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,ResourceIdentification,,,3,1,1,4,True,Data
Data,Identity,ResourceIdentification,DeviceIdentification,,4,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,RelationshipBetweenData,,,,2,1,1,7,True,Data
Data,RelationshipBetweenData,RelatedData,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,DataSemantics,,,,2,1,1,3,True,Data
Data,DataSemantics,Meaning,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,Authentication,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,RelationshipBetweenData,,,,2,1,1,7,True,Data
Data,RelationshipBetweenData,DataQuality,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,RelationshipBetweenData,,,,2,1,1,7,True,Data
Data,RelationshipBetweenData,TimeOfData,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,Configuration,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,OperationsOnData,,,,2,1,1,5,True,Data
Data,OperationsOnData,Aggregation_Disaggregation,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,Provenance,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,RelationshipBetweenData,,,,2,1,1,7,True,Data
Data,RelationshipBetweenData,LocationOfData,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,RelationshipBetweenData,,,,2,1,1,7,True,Data
Data,RelationshipBetweenData,Polymorphism,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,RelationshipBetweenData,,,,2,1,1,7,True,Data
Data,RelationshipBetweenData,Inheritance,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,DataSemantics,,,,2,1,1,3,True,Data
Data,DataSemantics,DataModels,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,OperationsOnData,,,,2,1,1,5,True,Data
Data,OperationsOnData,Fusion,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,ResourceIdentification,,,3,1,1,4,True,Data
Data,Identity,ResourceIdentification,ClassIdentification,,4,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,ResourceIdentification,,,3,1,1,4,True,Data
Data,Identity,ResourceIdentification,ObjectIdentification,,4,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,ResourceIdentification,,,3,1,1,4,True,Data
Data,Identity,ResourceIdentification,UserIdentification,,4,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Velocity,,,,2,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,RelationshipBetweenData,,,,2,1,1,7,True,Data
Data,RelationshipBetweenData,DirectionalityOfRelationships,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,DataSemantics,,,,2,1,1,3,True,Data
Data,DataSemantics,Granularity,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,OperationsOnData,,,,2,1,1,5,True,Data
Data,OperationsOnData,Transformation,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,DataIntegrity,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,OperationsOnData,,,,2,1,1,5,True,Data
Data,OperationsOnData,Storage,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,Verification,,,3,1,1,1,True,Data
Data,,,,,1,1,1,26,False,Data
Data,Identity,,,,2,1,1,10,False,Data
Data,Identity,Authorization,,,3,1,1,1,True,Data
Functional,,,,,1,1,1,13,True,Functional
Functional,Communication,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Measurability,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Actuation,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,StatesAndModes,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Sensing,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Monitorability,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Functionality,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Uncertainty,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,PhysicalContext,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Performance,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Physical,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Manageability,,,,2,1,1,1,True,Functional
Functional,,,,,1,1,1,13,True,Functional
Functional,Controllability,,,,2,1,1,1,True,Functional
Human,,,,,1,1,1,2,True,Human
Human,HumanFactors,,,,2,1,1,1,True,Human
Human,,,,,1,1,1,2,True,Human
Human,Usability,,,,2,1,1,1,True,Human
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Procureability,,,,2,1,1,1,True,Lifecycle
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Engineerability,,,,2,1,1,1,True,Lifecycle
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Maintainability,,,,2,1,1,3,True,Lifecycle
Lifecycle,Maintainability,ConfigurationForLeastFFunctionality,,,3,1,1,1,True,Lifecycle
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Producibility,,,,2,1,1,1,True,Lifecycle
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Deployability,,,,2,1,1,1,True,Lifecycle
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Disposability,,,,2,1,1,1,True,Lifecycle
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Maintainability,,,,2,1,1,3,True,Lifecycle
Lifecycle,Maintainability,ComponentInventory,,,3,1,1,1,True,Lifecycle
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Maintainability,,,,2,1,1,3,True,Lifecycle
Lifecycle,Maintainability,ConfigurationManagement,,,3,1,1,1,True,Lifecycle
Lifecycle,,,,,1,1,1,9,True,Lifecycle
Lifecycle,Operatability,,,,2,1,1,1,True,Lifecycle
Timing,,,,,1,1,1,5,True,Timing
Timing,TimeAwareness,,,,2,1,1,1,True,Timing
Timing,,,,,1,1,1,5,True,Timing
Timing,Synchronization,,,,2,1,1,1,True,Timing
Timing,,,,,1,1,1,5,True,Timing
Timing,TimeIntervalAndLatencyControl,,,,2,1,1,1,True,Timing
Timing,,,,,1,1,1,5,True,Timing
Timing,ManagingTimingAndLatency,,,,2,1,1,1,True,Timing
Timing,,,,,1,1,1,5,True,Timing
Timing,LogicalTime,,,,2,1,1,1,True,Timing
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Privacy,,,,2,1,1,3,False,Trustworthiness
Trustworthiness,Privacy,Manageability,,,3,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Security,,,,2,1,1,6,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,,,3,1,1,4,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Confidentiality,,4,1,1,2,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Confidentiality,Verification,5,1,1,1,False,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Safety,,,,2,1,1,4,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,,,3,1,1,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,,4,1,1,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,Severity,5,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Security,,,,2,1,1,6,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,,,3,1,1,4,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Integrity,,4,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Security,,,,2,1,1,6,False,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,,,3,1,1,2,True,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,Physical_Integrity,,4,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Security,,,,2,1,1,6,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,,,3,1,1,4,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Confidentiality,,4,1,1,2,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Confidentiality,Encryption,5,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Reliability,,,,2,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Safety,,,,2,1,1,4,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,,,3,1,1,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,,4,1,1,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,Frequency,5,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Privacy,,,,2,1,1,3,False,Trustworthiness
Trustworthiness,Privacy,Dissociability,,,3,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Resilience,,,,2,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Security,,,,2,1,1,6,False,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,,,3,1,1,2,True,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,Stability,,4,1,1,1,True,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,Stability,Functional_Stability,5,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Safety,,,,2,1,1,4,True,Trustworthiness
Trustworthiness,Safety,Human_Safety,,,3,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Safety,,,,2,1,1,4,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,,,3,1,1,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,,4,1,1,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,Controllability,5,1,1,1,True,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Privacy,,,,2,1,1,3,False,Trustworthiness
Trustworthiness,Privacy,Predictability,,,3,1,1,1,False,Trustworthiness
Trustworthiness,Privacy,Predictability,Controls,,4,1,1,1,False,Trustworthiness
Trustworthiness,Privacy,Predictability,Controls,Authorization,5,1,1,1,False,Trustworthiness
Trustworthiness,,,,,1,1,1,15,False,Trustworthiness
Trustworthiness,Security,,,,2,1,1,6,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,,,3,1,1,4,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Availability,,4,1,1,1,True,Trustworthiness
Boundaries,,,,,1,203,203,3,True,Boundaries
Boundaries,Behavioral,,,,2,203,203,1,True,Boundaries
Boundaries,,,,,1,203,203,3,True,Boundaries
Boundaries,Responsibility,,,,2,203,203,1,True,Boundaries
Boundaries,,,,,1,203,203,3,True,Boundaries
Boundaries,Networkability,,,,2,203,203,1,True,Boundaries
Business,,,,,1,203,203,9,True,Business
Business,Cost,,,,2,203,203,1,True,Business
Business,,,,,1,203,203,9,True,Business
Business,Environment,,,,2,203,203,1,True,Business
Business,,,,,1,203,203,9,True,Business
Business,Planning,,,,2,203,203,1,True,Business
Business,,,,,1,203,203,9,True,Business
Business,TimeToMarket,,,,2,203,203,1,True,Business
Business,,,,,1,203,203,9,True,Business
Business,Quality,,,,2,203,203,1,True,Business
Business,,,,,1,203,203,9,True,Business
Business,Enterprise,,,,2,203,203,1,True,Business
Business,,,,,1,203,203,9,True,Business
Business,Policy,,,,2,203,203,1,True,Business
Business,,,,,1,203,203,9,True,Business
Business,Utility,,,,2,203,203,1,True,Business
Business,,,,,1,203,203,9,True,Business
Business,Regulatory,,,,2,203,203,1,True,Business
Composition,,,,,1,203,203,4,True,Composition
Composition,Discoverability,,,,2,203,203,1,True,Composition
Composition,,,,,1,203,203,4,True,Composition
Composition,Complexity,,,,2,203,203,1,True,Composition
Composition,,,,,1,203,203,4,True,Composition
Composition,Adaptability,,,,2,203,203,1,True,Composition
Composition,,,,,1,203,203,4,True,Composition
Composition,Constructivity,,,,2,203,203,1,True,Composition
Data,,,,,1,203,203,26,False,Data
Data,OperationsOnData,,,,2,203,203,5,True,Data
Data,OperationsOnData,Analytics,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,ResourceIdentification,,,3,203,203,4,True,Data
Data,Identity,ResourceIdentification,DeviceIdentification,,4,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,RelationshipBetweenData,,,,2,203,203,7,True,Data
Data,RelationshipBetweenData,RelatedData,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,DataSemantics,,,,2,203,203,3,True,Data
Data,DataSemantics,Meaning,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,Authentication,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,RelationshipBetweenData,,,,2,203,203,7,True,Data
Data,RelationshipBetweenData,DataQuality,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,RelationshipBetweenData,,,,2,203,203,7,True,Data
Data,RelationshipBetweenData,TimeOfData,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,Configuration,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,OperationsOnData,,,,2,203,203,5,True,Data
Data,OperationsOnData,Aggregation_Disaggregation,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,Provenance,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,RelationshipBetweenData,,,,2,203,203,7,True,Data
Data,RelationshipBetweenData,LocationOfData,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,RelationshipBetweenData,,,,2,203,203,7,True,Data
Data,RelationshipBetweenData,Polymorphism,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,RelationshipBetweenData,,,,2,203,203,7,True,Data
Data,RelationshipBetweenData,Inheritance,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,DataSemantics,,,,2,203,203,3,True,Data
Data,DataSemantics,DataModels,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,OperationsOnData,,,,2,203,203,5,True,Data
Data,OperationsOnData,Fusion,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,ResourceIdentification,,,3,203,203,4,True,Data
Data,Identity,ResourceIdentification,ClassIdentification,,4,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,ResourceIdentification,,,3,203,203,4,True,Data
Data,Identity,ResourceIdentification,ObjectIdentification,,4,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,ResourceIdentification,,,3,203,203,4,True,Data
Data,Identity,ResourceIdentification,UserIdentification,,4,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Velocity,,,,2,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,RelationshipBetweenData,,,,2,203,203,7,True,Data
Data,RelationshipBetweenData,DirectionalityOfRelationships,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,DataSemantics,,,,2,203,203,3,True,Data
Data,DataSemantics,Granularity,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,OperationsOnData,,,,2,203,203,5,True,Data
Data,OperationsOnData,Transformation,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,DataIntegrity,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,OperationsOnData,,,,2,203,203,5,True,Data
Data,OperationsOnData,Storage,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,Verification,,,3,203,203,1,True,Data
Data,,,,,1,203,203,26,False,Data
Data,Identity,,,,2,203,203,10,False,Data
Data,Identity,Authorization,,,3,203,203,1,True,Data
Functional,,,,,1,203,203,13,True,Functional
Functional,Communication,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Measurability,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Actuation,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,StatesAndModes,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Sensing,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Monitorability,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Functionality,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Uncertainty,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,PhysicalContext,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Performance,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Physical,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Manageability,,,,2,203,203,1,True,Functional
Functional,,,,,1,203,203,13,True,Functional
Functional,Controllability,,,,2,203,203,1,True,Functional
Human,,,,,1,203,203,2,True,Human
Human,HumanFactors,,,,2,203,203,1,True,Human
Human,,,,,1,203,203,2,True,Human
Human,Usability,,,,2,203,203,1,True,Human
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Procureability,,,,2,203,203,1,True,Lifecycle
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Engineerability,,,,2,203,203,1,True,Lifecycle
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Maintainability,,,,2,203,203,3,True,Lifecycle
Lifecycle,Maintainability,ConfigurationForLeastFFunctionality,,,3,203,203,1,True,Lifecycle
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Producibility,,,,2,203,203,1,True,Lifecycle
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Deployability,,,,2,203,203,1,True,Lifecycle
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Disposability,,,,2,203,203,1,True,Lifecycle
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Maintainability,,,,2,203,203,3,True,Lifecycle
Lifecycle,Maintainability,ComponentInventory,,,3,203,203,1,True,Lifecycle
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Maintainability,,,,2,203,203,3,True,Lifecycle
Lifecycle,Maintainability,ConfigurationManagement,,,3,203,203,1,True,Lifecycle
Lifecycle,,,,,1,203,203,9,True,Lifecycle
Lifecycle,Operatability,,,,2,203,203,1,True,Lifecycle
Timing,,,,,1,203,203,5,True,Timing
Timing,TimeAwareness,,,,2,203,203,1,True,Timing
Timing,,,,,1,203,203,5,True,Timing
Timing,Synchronization,,,,2,203,203,1,True,Timing
Timing,,,,,1,203,203,5,True,Timing
Timing,TimeIntervalAndLatencyControl,,,,2,203,203,1,True,Timing
Timing,,,,,1,203,203,5,True,Timing
Timing,ManagingTimingAndLatency,,,,2,203,203,1,True,Timing
Timing,,,,,1,203,203,5,True,Timing
Timing,LogicalTime,,,,2,203,203,1,True,Timing
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Privacy,,,,2,203,203,3,False,Trustworthiness
Trustworthiness,Privacy,Manageability,,,3,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Security,,,,2,203,203,6,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,,,3,203,203,4,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Confidentiality,,4,203,203,2,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Confidentiality,Verification,5,203,203,1,False,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Safety,,,,2,203,203,4,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,,,3,203,203,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,,4,203,203,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,Severity,5,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Security,,,,2,203,203,6,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,,,3,203,203,4,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Integrity,,4,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Security,,,,2,203,203,6,False,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,,,3,203,203,2,True,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,Physical_Integrity,,4,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Security,,,,2,203,203,6,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,,,3,203,203,4,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Confidentiality,,4,203,203,2,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Confidentiality,Encryption,5,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Reliability,,,,2,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Safety,,,,2,203,203,4,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,,,3,203,203,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,,4,203,203,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,Frequency,5,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Privacy,,,,2,203,203,3,False,Trustworthiness
Trustworthiness,Privacy,Dissociability,,,3,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Resilience,,,,2,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Security,,,,2,203,203,6,False,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,,,3,203,203,2,True,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,Stability,,4,203,203,1,True,Trustworthiness
Trustworthiness,Security,PhysicalSecurity,Stability,Functional_Stability,5,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Safety,,,,2,203,203,4,True,Trustworthiness
Trustworthiness,Safety,Human_Safety,,,3,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Safety,,,,2,203,203,4,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,,,3,203,203,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,,4,203,203,3,True,Trustworthiness
Trustworthiness,Safety,Functional_Safety,Hazard,Controllability,5,203,203,1,True,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Privacy,,,,2,203,203,3,False,Trustworthiness
Trustworthiness,Privacy,Predictability,,,3,203,203,1,False,Trustworthiness
Trustworthiness,Privacy,Predictability,Controls,,4,203,203,1,False,Trustworthiness
Trustworthiness,Privacy,Predictability,Controls,Authorization,5,203,203,1,False,Trustworthiness
Trustworthiness,,,,,1,203,203,15,False,Trustworthiness
Trustworthiness,Security,,,,2,203,203,6,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,,,3,203,203,4,False,Trustworthiness
Trustworthiness,Security,Cybersecurity,Availability,,4,203,203,1,True,Trustworthiness
